ticket_id,message,expected_category
1,How to update my profile,General Query
2,Website not loading,Technical Issue
3,Login failed multiple times,Login Issue
4,Package not delivered yet,Delivery Issue
5,Have a question regarding services,General Query
6,Money deducted but order not placed,Payment Issue
7,Shipment still pending,Delivery Issue
8,Card payment not successful,Payment Issue
9,Order arrived late,Delivery Issue
10,Password not working,Login Issue
11,Delivery status not updated,Delivery Issue
12,Please help me with my request,General Query
13,I need information about my account,General Query
14,Package not delivered yet,Delivery Issue
15,Error occurred while submitting form,Technical Issue
16,I need information about my account,General Query
17,Billing problem in my account,Payment Issue
18,Package not delivered yet,Delivery Issue
19,Need support from customer care,General Query
20,Money deducted but order not placed,Payment Issue
21,Login failed multiple times,Login Issue
22,Money deducted but order not placed,Payment Issue
23,Have a question regarding services,General Query
24,Need refund for failed transaction,Payment Issue
25,Billing problem in my account,Payment Issue
26,Money deducted but order not placed,Payment Issue
27,Website not loading,Technical Issue
28,Have a question regarding services,General Query
29,Bug in mobile application,Technical Issue
30,I cannot login to my account,Login Issue
31,Package not delivered yet,Delivery Issue
32,Please help me with my request,General Query
33,App crashes when I open it,Technical Issue
34,Please help me with my request,General Query
35,Error occurred while submitting form,Technical Issue
36,Delivery status not updated,Delivery Issue
37,Package not delivered yet,Delivery Issue
38,Money deducted but order not placed,Payment Issue
39,Password not working,Login Issue
40,Bug in mobile application,Technical Issue
41,Unable to access my account,Login Issue
42,Please help me with my request,General Query
43,I need information about my account,General Query
44,Billing problem in my account,Payment Issue
45,Card payment not successful,Payment Issue
46,Order arrived late,Delivery Issue
47,Please help me with my request,General Query
48,Payment failed during checkout,Payment Issue
49,Need support from customer care,General Query
50,My order is delayed,Delivery Issue
51,Payment failed during checkout,Payment Issue
52,Login failed multiple times,Login Issue
53,Unable to access my account,Login Issue
54,Please help me with my request,General Query
55,Shipment still pending,Delivery Issue
56,Account locked after login attempt,Login Issue
57,Payment failed during checkout,Payment Issue
58,Shipment still pending,Delivery Issue
59,Error occurred while submitting form,Technical Issue
60,Money deducted but order not placed,Payment Issue
61,Login failed multiple times,Login Issue
62,Delivery status not updated,Delivery Issue
63,Login failed multiple times,Login Issue
64,Payment failed during checkout,Payment Issue
65,Bug in mobile application,Technical Issue
66,Login failed multiple times,Login Issue
67,Payment failed during checkout,Payment Issue
68,Password not working,Login Issue
69,I need information about my account,General Query
70,Error occurred while submitting form,Technical Issue
71,Error occurred while submitting form,Technical Issue
72,My order is delayed,Delivery Issue
73,Package not delivered yet,Delivery Issue
74,How to update my profile,General Query
75,Payment failed during checkout,Payment Issue
76,Need support from customer care,General Query
77,Error occurred while submitting form,Technical Issue
78,Payment failed during checkout,Payment Issue
79,How to update my profile,General Query
80,Password not working,Login Issue
81,Payment failed during checkout,Payment Issue
82,Unable to access my account,Login Issue
83,Billing problem in my account,Payment Issue
84,Shipment still pending,Delivery Issue
85,I cannot login to my account,Login Issue
86,Have a question regarding services,General Query
87,Card payment not successful,Payment Issue
88,Delivery status not updated,Delivery Issue
89,Password not working,Login Issue
90,Need refund for failed transaction,Payment Issue
91,Need refund for failed transaction,Payment Issue
92,Card payment not successful,Payment Issue
93,Error occurred while submitting form,Technical Issue
94,System keeps freezing,Technical Issue
95,Payment failed during checkout,Payment Issue
96,Error occurred while submitting form,Technical Issue
97,Order arrived late,Delivery Issue
98,I cannot login to my account,Login Issue
99,My order is delayed,Delivery Issue
100,Need support from customer care,General Query
101,Payment failed during checkout,Payment Issue
102,Need support from customer care,General Query
103,App crashes when I open it,Technical Issue
104,Please help me with my request,General Query
105,Shipment still pending,Delivery Issue
106,I cannot login to my account,Login Issue
107,App crashes when I open it,Technical Issue
108,Billing problem in my account,Payment Issue
109,App crashes when I open it,Technical Issue
110,I need information about my account,General Query
111,Account locked after login attempt,Login Issue
112,Error occurred while submitting form,Technical Issue
113,Password not working,Login Issue
114,How to update my profile,General Query
115,Shipment still pending,Delivery Issue
116,Please help me with my request,General Query
117,Error occurred while submitting form,Technical Issue
118,My order is delayed,Delivery Issue
119,I cannot login to my account,Login Issue
120,Need support from customer care,General Query
121,Payment failed during checkout,Payment Issue
122,Package not delivered yet,Delivery Issue
123,Payment failed during checkout,Payment Issue
124,Login failed multiple times,Login Issue
125,App crashes when I open it,Technical Issue
126,My order is delayed,Delivery Issue
127,Login failed multiple times,Login Issue
128,Delivery status not updated,Delivery Issue
129,Please help me with my request,General Query
130,Password not working,Login Issue
131,Package not delivered yet,Delivery Issue
132,Billing problem in my account,Payment Issue
133,Order arrived late,Delivery Issue
134,Have a question regarding services,General Query
135,My order is delayed,Delivery Issue
136,Please help me with my request,General Query
137,Card payment not successful,Payment Issue
138,Need support from customer care,General Query
139,Shipment still pending,Delivery Issue
140,Order arrived late,Delivery Issue
141,Website not loading,Technical Issue
142,Login failed multiple times,Login Issue
143,Password not working,Login Issue
144,Website not loading,Technical Issue
145,Website not loading,Technical Issue
146,Website not loading,Technical Issue
147,I cannot login to my account,Login Issue
148,Need refund for failed transaction,Payment Issue
149,Money deducted but order not placed,Payment Issue
150,Bug in mobile application,Technical Issue
151,Card payment not successful,Payment Issue
152,Delivery status not updated,Delivery Issue
153,Order arrived late,Delivery Issue
154,Please help me with my request,General Query
155,I need information about my account,General Query
156,Payment failed during checkout,Payment Issue
157,Delivery status not updated,Delivery Issue
158,Payment failed during checkout,Payment Issue
159,Delivery status not updated,Delivery Issue
160,App crashes when I open it,Technical Issue
161,Need support from customer care,General Query
162,Unable to access my account,Login Issue
163,Have a question regarding services,General Query
164,I need information about my account,General Query
165,Please help me with my request,General Query
166,How to update my profile,General Query
167,System keeps freezing,Technical Issue
168,Money deducted but order not placed,Payment Issue
169,Unable to access my account,Login Issue
170,Need refund for failed transaction,Payment Issue
171,How to update my profile,General Query
172,Shipment still pending,Delivery Issue
173,Bug in mobile application,Technical Issue
174,Have a question regarding services,General Query
175,I cannot login to my account,Login Issue
176,App crashes when I open it,Technical Issue
177,System keeps freezing,Technical Issue
178,Unable to access my account,Login Issue
179,Have a question regarding services,General Query
180,Please help me with my request,General Query
181,Error occurred while submitting form,Technical Issue
